Article index,Conflict,Location correct,County level,Unity level,South Sudan / Liberation movement Conflict,Additional Notes
0,0,yes,no,no,no,"This article is about a celebration of South Sudan independence and the relation between ""North"" and South."
1,0,yes,no,no,no,This article is about a celebration of South Sudan independence and that they're at war with Khartoum
2,0,no,no,no,no,"Head of Kenyan Community congratulates South Sudan independence, no location mentioned"
3,2,yes,yes,no,yes,"Rebel leader Gatluak killed in Koch county, began localised rebellion agianst SPLA"
4,2,yes,yes,no,yes,"Rebel leader Gatluak killed in Koch county, began localised rebellion agianst SPLA"
5,2,no,yes,no,yes,"Rebel leader Gatluak killed in Koch county, began localised rebellion agianst SPLA"
6,0,yes,no,no,no,Oil news
7,2,no,yes,no,yes,"Rebel leader Gatluak killed in Koch county, began localised rebellion agianst SPLA"
8,2,Unity,no,yes,yes,Rebels blamed for bombs which killed 5
9,0,No info,no,yes,no,Tree planting campaign
10,0,No info,no,yes,no,Stealing cows
11,0,yes,no,no,no,"Catlle raid, happening "
12,0,no,no,no,no,"Cattle raiding, communities are beefing due to lack of jobs"
13,0,No info,no,yes,no,Strategic development team from Juba
14,1,No info,no,yes,no,Very broadly mentioned challenges faced by South Sudan government
15,0,Various regions,no,yes,no,Discussing the focus on the aid that South Sudan (in general) receives
16,1,Koch,no,yes,yes,SSLM army issuing UN to leave Unity Sate within a week
17,0,Unity,no,yes,no,Relationship issues between North South in Unity state
18,1,Unity,no,yes,no,Arabs of thhe north attacking Unity states
19,2,Yida,no,no,yes,Escalating tensions between North and South Sudan and SPLM-North. (Is this the same liberation movement?) -- YES
20,2,Yida,no,no,no,US condemning Sudan Armed Forces airstrikes in Jida
21,2,Serjas (Unity State),no,no,no,"Conflict between Sudan and South Sudan in Serjas, both blaming each other again"
22,2,Yida Area,no,no,no,Sudan vs South Sudan again
23,1,Bentiu,yes,no,no,"South Sudan Liberation Army urges UN to evacuate Nuba rebels, threatening attacks on Bentiu"
24,2,Yida,no,no,no,"Bombing of a refugee site, between Sudan and South Sudan"
25,1,South Sudan and Sudan,no,no,no,South Sudan efforts to address cattle raids and banditry
26,1,Northern states South Sudan,no,yes,no,violence and closed trade routs cause price hikes and shortages of foods
27,2,Jau (Sudan/South sudan territory,no,no,no,Sudan Armed Froces monitored by SPLA when crossing borders
28,2,Bentiu,yes,no,yes,"SPLA vs SSLA, SSLa fighting against south sudan government"
29,0,South Sudan in general,no,no,no,SSLA warns Total before construction oil pipeline
30,2,No info,no,yes,no,"Land mines in South Sudan kill people, Trade and movement crippled by mines, Sudanese army and rebels (mutiple topics)"
31,1,jau,no,no,no,Air raid in northern sudan
32,1,Bentiu and Mayom,no,yes,no,UNMISS invites everyone to protect human rights
33,1,War zone South Sudan,no,no,no,SSLM and South Sudan democratic Movement warn US companies to not invest in war zone of South Sudan
34,0,No info,no,yes,no,"Tensions between Sudan and South Sudan, from oil industry in particular "
35,1,South Kordofan,no,no,yes,"South Sudanese army soldiers captured and recruited by SSLA, tensiosn between North Sudan forces and rebes in South Kordofan"
36,0,no info,no,yes,no,economic ties between Sudan and South Sudan
37,2,Unity,no,yes,no,"Attack on assailants dressed in SPLA uniform, not sure if this is part of the conflict"
38,0,Rubkona,yes,no,no,This is about a fire that destroyed shops in Rubkona
39,2,Unity State and Warrap,no,yes,no,Ethnic clashes
40,2,Warrap,no,no,no,Sudan vs South Sudan
41,1,No info,no,yes,no,North and South argue over petroleum deposits
42,1,No info,no,yes,no,Governor Unity State urges to not let tribalism hinder development and stresses law and order
43,2,Unity,no,yes,no,"This is between South Sudan and rebels (cattle raids), but I am not sure this is about our conflict"
44,2,Warrap,no,no,no,"Another cattle raiding conflict, this time quite bad"
45,0,Unity,no,yes,no,Sudan gov accused of sabotage of oil fields
46,1,No info,no,yes,no,"Sudan exploiting South Sudan oil, leading to a war of liberation"
47,0,No info,no,yes,no,Comparison of 1930s South Sudan and current South Sudan
48,2,Juba,no,no,yes,SSLA planning attack in Juba
49,0,Jau and Bentiu,no,yes,no,State border insecurities makes route for returnees difficult
50,1,Multiple states,no,yes,no,Sudan and South Sudan tensions
51,2,Unity,no,yes,yes,Khartoum Air Force attacks resulting in SPLA deaths
52,0,Unity,no,yes,no,Repatriatation of South Sudan in Unity State way station
53,1,Jonglei,no,no,no,call for disarmament campaign for ethnic group for cattle raids
54,0,Bentiu,yes,no,no,"Repatriatation of South Sudan in Bentiu, refugees were welcomed"
55,0,Unity,no,yes,no,"Agri-business created, which highlights demand for nutrition"
56,1,Jau,no,no,yes,"SPLA shut down Iranian plane used by Sudan Armed Forces, this plane was spying on SPLA in Jau"
57,2,Bentiu,yes,no,no,"SPLA vs Sudan Air aerial bombings and ground fights (NOTE: SUDAN, NOT SOUTH SUDAN)"
58,1,No info,no,yes,no,Potential effects of South Sudan and Sudan
59,1,Unity,no,yes,no,Preseident instructs governors of 5 states to mobilize public for defense against Sudan
60,2,Bentiu,yes,no,yes,"SSLA attacked SPLA, SSLA fighting SPLA forces to restore dignity of SPLA and to end corruption in South Sudan "
61,2,Bentiu,yes,no,no,"Sudan Air Force bombs Bentiu, South Sudan angry"
62,0,Juba,no,no,no,"Meeting in Juba, Sudan and South Sudan discuss oil clashes"
63,0,Unity,no,yes,no,South Sudan and Sudan clashes over Unity state
64,1,Northern states of South Sudan,no,no,no,South Sudan VP urges nothern state to restore security in northern/central South Sudan
65,1,Sudan/south sudan border,no,no,no,Unity state gov urges to get support for SPLA as Sudan may invade military
66,0,Unity and Warrap,no,yes,no,"South Sudan VP urges peace talks in Lakes, Warrap and Unity to end conflicts/tensions/cattle raids"
67,1,Heglig area,no,no,no,Oil dispute between Sudan and South Sudan
